ASSET87,ASSET88,ANN_PREM,CUR_LIAB,SURPLUS,PREM_LEV,COMPANY,STATE,INDUSTRY
155.4530029,121.3880005,71.62799835,70.17700195,43.7179985,1.638409853,Safeco Ins. Co. of Illinois,  IL, Auto Liab.& Physical
296.8609924,258.2539978,130.2929993,136.5590057,103.6159973,1.257460237,John Deere Ins. Co.,  IL, Auto Liab.& Physical
88.81199646,68.18099976,48.08599854,49.89500046,35.8429985,1.341573,Lincoln National Health & Casualty Ins.,  IN, Group Auto & Health
119.4209976,74.33100128,90.88400269,38.23300171,34.72700119,2.617099047,Meridian Security Ins. Co.,  IN, Auto Liab.& Physical
6.545000076,5.150000095,3.690000057,1.613999963,2.188999891,1.68570137,Universal Fire & Casualty Ins.,  IN,     Homeowners
496.9979858,436.0180054,234.8439941,269.5679932,129.0829926,1.819325566,Employers Mutual Casualty Co.,  IA, Auto Liab.& Physical
80.60399628,74.05200195,34.2519989,29.04899979,33.89199829,1.010622025,Hawkeye Security Ins. Co.,  IA, Auto Liab.& Physical
7.999000072,7.270999908,5.750999928,2.907000065,2.996999979,1.918918967,Iowa Mutual Group,  IA, Auto Liab.& Physical
221.621994,212.6909943,136.2480011,92.28299713,90.56700134,1.504389048,Preferred Risk Mutual,  IA, Commercial Multiperil
70.06099701,72.43199921,41.54199982,43.7820015,7.217999935,5.7553339,Carriers Ins. Co.,  IA,
180.552002,195.9830017,136.2810059,86.66300201,54.23300171,2.51287961,Iowa National Mutual Ins. Co.,  IA,
